
> recorda-frontend@0.1.0 test
> jest --watchAll=false --coverage --runInBand --forceExit

PASS tests/features/feed/PublishedRecordaScreen.test.tsx (19.382 s)
PASS tests/features/splash/SplashScreen.test.tsx
PASS tests/features/onboarding/OnboardingArtistsScreen.test.tsx
PASS tests/features/auth/PasswordRecoveryScreen.test.tsx
PASS tests/features/onboarding/OnboardingMusicScreen.test.tsx
PASS tests/features/recorda-creation/screens/CameraScreen.test.tsx
PASS tests/app/App.test.tsx
PASS tests/features/auth/SignUpScreen.test.tsx
PASS tests/features/recorda-creation/screens/RecordaMusicScreen.test.tsx
PASS tests/features/auth/SignInScreen.test.tsx
PASS tests/features/recorda-creation/screens/RecordaDetailsScreen.test.tsx
PASS tests/features/onboarding/OnboardingMusicRoute.test.tsx
PASS tests/features/feed/FeedScreen.test.tsx
PASS tests/features/onboarding/OnboardingGenresScreen.test.tsx
PASS tests/features/onboarding/OnboardingGenresRoute.test.tsx
PASS tests/features/recorda-creation/screens/PreviewScreen.test.tsx
PASS tests/app/AppProviders.test.tsx
PASS tests/features/onboarding/musicApi.test.ts
PASS tests/features/recorda-creation/context/RecordaDraftContext.test.tsx
PASS tests/features/music/useTrackSearch.test.ts
PASS tests/components/Button.test.tsx
PASS tests/components/Input.test.tsx
PASS tests/features/auth/useSignUpMutation.test.tsx
PASS tests/features/music/useArtistSearch.test.ts
PASS tests/features/auth/useSignInMutation.test.tsx
PASS tests/features/recorda-publish/usePublishRecorda.test.ts
PASS tests/features/music/useGenres.test.ts
PASS tests/features/music/usePopularArtists.test.ts
PASS tests/features/onboarding/OnboardingProvider.test.tsx
PASS tests/features/recorda-publish/recordaPublishApi.test.ts
PASS tests/features/auth/passwordRecovery.test.ts
PASS tests/features/auth/session.test.ts
PASS tests/features/music/musicService.test.ts
PASS tests/services/api/authClient.test.ts
PASS tests/features/auth/signIn.test.ts
PASS tests/features/auth/register.test.ts
PASS tests/features/auth/getCurrentUser.test.ts
PASS tests/services/api/client.test.ts
--------------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------
File                                                    | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
--------------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------
All files                                               |   90.73 |    83.12 |   89.89 |   91.09 |
 recorda-frontend                                       |     100 |      100 |     100 |     100 |
  App.tsx                                               |     100 |      100 |     100 |     100 |
 recorda-frontend/src/app                               |   81.81 |       50 |     100 |   81.81 |
  AppRoot.tsx                                           |      80 |       50 |     100 |      80 | 22,26
  fonts.ts                                              |     100 |      100 |     100 |     100 |
 recorda-frontend/src/app/config                        |     100 |      100 |     100 |     100 |
  env.ts                                                |     100 |      100 |     100 |     100 |
  index.ts                                              |       0 |        0 |       0 |       0 |
 recorda-frontend/src/app/navigation                    |   16.66 |      100 |   16.66 |   16.66 |
  RootNavigator.tsx                                     |   16.66 |      100 |   16.66 |   16.66 | 55-86
 recorda-frontend/src/app/providers                     |     100 |      100 |     100 |     100 |
  AppProviders.tsx                                      |     100 |      100 |     100 |     100 |
  queryClient.ts                                        |     100 |      100 |     100 |     100 |
 recorda-frontend/src/assets/images                     |     100 |      100 |     100 |     100 |
  glow.png                                              |     100 |      100 |     100 |     100 |
 recorda-frontend/src/components/ui                     |   96.77 |    81.39 |     100 |   96.77 |
  Button.tsx                                            |     100 |    76.19 |     100 |     100 | 36-37,44-47
  ErrorState.tsx                                        |     100 |       50 |     100 |     100 | 15
  Input.tsx                                             |     100 |      100 |     100 |     100 |
  Loading.tsx                                           |     100 |       50 |     100 |     100 | 15
  Screen.tsx                                            |      75 |    66.66 |     100 |      75 | 23
  Text.tsx                                              |     100 |      100 |     100 |     100 |
  index.ts                                              |       0 |        0 |       0 |       0 |
 recorda-frontend/src/features/auth                     |     100 |      100 |     100 |     100 |
  session.ts                                            |     100 |      100 |     100 |     100 |
 recorda-frontend/src/features/auth/api                 |     100 |      100 |     100 |     100 |
  getCurrentUser.ts                                     |     100 |      100 |     100 |     100 |
  passwordRecovery.ts                                   |     100 |      100 |     100 |     100 |
  register.ts                                           |     100 |      100 |     100 |     100 |
